Caliber,Bullet_Weight_gr,Distance_m,WS_mph,Drift_cm,Drift_MOA,Drift_MRAD
.223 Rem,77,800,10,169.70,7.25,2.1
.223 Rem,77,800,15,254.55,11.00,3.2
.223 Rem,77,900,1,21.89,0.75,0.2
.223 Rem,77,900,2,43.78,1.75,0.5
.223 Rem,77,900,5,109.45,4.25,1.2
.223 Rem,77,900,10,218.90,8.25,2.4
.223 Rem,77,900,15,328.35,12.50,3.6
.223 Rem,77,1000,1,27.54,1.00,0.3
.223 Rem,77,1000,2,55.08,2.00,0.6
.223 Rem,77,1000,5,137.70,4.75,1.4
.223 Rem,77,1000,10,275.40,9.50,2.8
.223 Rem,77,1000,15,413.10,14.25,4.1
.308 Win,147,100,1,0.00,0.00,0.0
.308 Win,147,100,2,0.00,0.00,0.0
.308 Win,147,100,5,0.00,0.00,0.0
.308 Win,147,100,10,0.00,0.00,0.0
.308 Win,147,100,15,0.00,0.00,0.0
.308 Win,147,200,1,0.48,0.00,0.0
.308 Win,147,200,2,0.96,0.25,0.0
.308 Win,147,200,5,2.40,0.50,0.1
.308 Win,147,200,10,4.80,0.75,0.2
.308 Win,147,200,15,7.20,1.25,0.4
.308 Win,147,300,1,1.47,0.25,0.0
.308 Win,147,300,2,2.94,0.25,0.1
.308 Win,147,300,5,7.35,0.75,0.2
.308 Win,147,300,10,14.70,1.75,0.5
.308 Win,147,300,15,22.05,2.50,0.7
.308 Win,147,400,1,2.97,0.25,0.1
.308 Win,147,400,2,5.94,0.50,0.1
.308 Win,147,400,5,14.85,1.25,0.4
.308 Win,147,400,10,29.70,2.50,0.7
.308 Win,147,400,15,44.55,3.75,1.1
.308 Win,147,500,1,4.98,0.25,0.1
.308 Win,147,500,2,9.96,0.75,0.2
.308 Win,147,500,5,24.90,1.75,0.5
.308 Win,147,500,10,49.80,3.50,1.0
.308 Win,147,500,15,74.70,5.25,1.5
.308 Win,147,600,1,7.44,0.50,0.1
.308 Win,147,600,2,14.88,0.75,0.2
.308 Win,147,600,5,37.20,2.25,0.6
.308 Win,147,600,10,74.40,4.25,1.2
.308 Win,147,600,15,111.60,6.50,1.9
.308 Win,147,700,1,10.54,0.50,0.2
.308 Win,147,700,2,21.08,1.00,0.3
.308 Win,147,700,5,52.70,2.50,0.8
.308 Win,147,700,10,105.40,5.25,1.5
.308 Win,147,700,15,158.10,7.75,2.3
.308 Win,147,800,1,14.28,0.50,0.2
.308 Win,147,800,2,28.56,1.25,0.4
.308 Win,147,800,5,71.40,3.00,0.9
.308 Win,147,800,10,142.80,6.25,1.8
.308 Win,147,800,15,214.20,9.25,2.7
.308 Win,147,900,1,18.77,0.75,0.2
.308 Win,147,900,2,37.54,1.50,0.4
.308 Win,147,900,5,93.85,3.50,1.0
.308 Win,147,900,10,187.70,7.25,2.1
.308 Win,147,900,15,281.55,10.75,3.1
.308 Win,147,1000,1,24.09,0.75,0.2
.308 Win,147,1000,2,48.18,1.75,0.5
.308 Win,147,1000,5,120.45,4.25,1.2
.308 Win,147,1000,10,240.90,8.25,2.4
.308 Win,147,1000,15,361.35,12.50,3.6
.308 Win,155,100,1,0.00,0.00,0.0
.308 Win,155,100,2,0.00,0.00,0.0
.308 Win,155,100,5,0.00,0.00,0.0
.308 Win,155,100,10,0.00,0.00,0.0
.308 Win,155,100,15,0.00,0.00,0.0
.308 Win,155,200,1,0.36,0.00,0.0
.308 Win,155,200,2,0.72,0.00,0.0
.308 Win,155,200,5,1.80,0.25,0.1
.308 Win,155,200,10,3.60,0.50,0.2
.308 Win,155,200,15,5.40,1.00,0.3
.308 Win,155,300,1,1.04,0.00,0.0
.308 Win,155,300,2,2.08,0.25,0.1
.308 Win,155,300,5,5.20,0.50,0.2
.308 Win,155,300,10,10.40,1.25,0.3
.308 Win,155,300,15,15.60,1.75,0.5
.308 Win,155,400,1,2.08,0.25,0.1
.308 Win,155,400,2,4.16,0.25,0.1
.308 Win,155,400,5,10.40,1.00,0.3
.308 Win,155,400,10,20.80,1.75,0.5
.308 Win,155,400,15,31.20,2.75,0.8
.308 Win,155,500,1,3.43,0.25,0.1
.308 Win,155,500,2,6.86,0.50,0.1
.308 Win,155,500,5,17.15,1.25,0.3
.308 Win,155,500,10,34.30,2.25,0.7
.308 Win,155,500,15,51.45,3.50,1.0
.308 Win,155,600,1,5.08,0.25,0.1
.308 Win,155,600,2,10.16,0.50,0.2
.308 Win,155,600,5,25.40,1.50,0.4
.308 Win,155,600,10,50.80,3.00,0.8
.308 Win,155,600,15,76.20,4.25,1.3
.308 Win,155,700,1,7.14,0.25,0.1
.308 Win,155,700,2,14.28,0.75,0.2
.308 Win,155,700,5,35.70,1.75,0.5
.308 Win,155,700,10,71.40,3.50,1.0
.308 Win,155,700,15,107.10,5.25,1.5
.308 Win,155,800,1,9.60,0.50,0.1
.308 Win,155,800,2,19.20,0.75,0.2
.308 Win,155,800,5,48.00,2.00,0.6
.308 Win,155,800,10,96.00,4.00,1.2
.308 Win,155,800,15,144.00,6.25,1.8
.308 Win,155,900,1,12.50,0.50,0.1
.308 Win,155,900,2,25.00,1.00,0.3
.308 Win,155,900,5,62.50,2.50,0.7
.308 Win,155,900,10,125.00,4.75,1.4
.308 Win,155,900,15,187.50,7.25,2.1
.308 Win,155,1000,1,15.80,0.50,0.2
.308 Win,155,1000,2,31.60,1.00,0.3
.308 Win,155,1000,5,79.00,2.75,0.8
.308 Win,155,1000,10,158.00,5.50,1.6
.308 Win,155,1000,15,237.00,8.25,2.4
.308 Win,168,100,1,0.00,0.00,0.0
.308 Win,168,100,2,0.00,0.00,0.0
.308 Win,168,100,5,0.00,0.00,0.0
.308 Win,168,100,10,0.00,0.00,0.0
.308 Win,168,100,15,0.00,0.00,0.0
.308 Win,168,200,1,0.43,0.00,0.0
.308 Win,168,200,2,0.86,0.25,0.0
.308 Win,168,200,5,2.15,0.25,0.1
.308 Win,168,200,10,4.30,0.75,0.2
.308 Win,168,200,15,6.45,1.00,0.3
.308 Win,168,300,1,1.22,0.25,0.0
.308 Win,168,300,2,2.44,0.25,0.1
.308 Win,168,300,5,6.10,0.75,0.2
.308 Win,168,300,10,12.20,1.50,0.4
.308 Win,168,300,15,18.30,2.00,0.6
.308 Win,168,400,1,2.46,0.25,0.1
.308 Win,168,400,2,4.92,0.50,0.1
.308 Win,168,400,5,12.30,1.00,0.3
.308 Win,168,400,10,24.60,2.00,0.6
.308 Win,168,400,15,36.90,3.25,0.9
.308 Win,168,500,1,4.04,0.25,0.1
.308 Win,168,500,2,8.08,0.50,0.2
.308 Win,168,500,5,20.20,1.50,0.4
.308 Win,168,500,10,40.40,2.75,0.8
.308 Win,168,500,15,60.60,4.25,1.2
.308 Win,168,600,1,5.97,0.25,0.1
.308 Win,168,600,2,11.94,0.75,0.2
.308 Win,168,600,5,29.85,1.75,0.5
.308 Win,168,600,10,59.70,3.50,1.0
.308 Win,168,600,15,89.55,5.25,1.5
.308 Win,168,700,1,8.38,0.50,0.1
.308 Win,168,700,2,16.76,0.75,0.2
.308 Win,168,700,5,41.90,2.00,0.6
.308 Win,168,700,10,83.80,4.00,1.2
.308 Win,168,700,15,125.70,6.25,1.8
.308 Win,168,800,1,11.40,0.50,0.1
.308 Win,168,800,2,22.80,1.00,0.3
.308 Win,168,800,5,57.00,2.50,0.7
.308 Win,168,800,10,114.00,5.00,1.4
.308 Win,168,800,15,171.00,7.25,2.1
.308 Win,168,900,1,15.01,0.50,0.2
.308 Win,168,900,2,30.02,1.25,0.3
.308 Win,168,900,5,75.05,2.75,0.8
.308 Win,168,900,10,150.10,5.75,1.7
.308 Win,168,900,15,225.15,8.50,2.5
.308 Win,168,1000,1,19.30,0.75,0.2
.308 Win,168,1000,2,38.60,1.25,0.4
.308 Win,168,1000,5,96.50,3.25,1.0
.308 Win,168,1000,10,193.00,6.75,1.9
.308 Win,168,1000,15,289.50,10.00,2.9
.308 Win,175,100,1,0.00,0.00,0.0
.308 Win,175,100,2,0.00,0.00,0.0
.308 Win,175,100,5,0.00,0.00,0.0
.308 Win,175,100,10,0.00,0.00,0.0
.308 Win,175,100,15,0.00,0.00,0.0
.308 Win,175,200,1,0.41,0.00,0.0
.308 Win,175,200,2,0.82,0.25,0.0
.308 Win,175,200,5,2.05,0.25,0.1
.308 Win,175,200,10,4.10,0.75,0.2
.308 Win,175,200,15,6.15,1.00,0.3
.308 Win,175,300,1,1.22,0.25,0.0
.308 Win,175,300,2,2.44,0.25,0.1
.308 Win,175,300,5,6.10,0.75,0.2
.308 Win,175,300,10,12.20,1.50,0.4
.308 Win,175,300,15,18.30,2.00,0.6
.308 Win,175,400,1,2.44,0.25,0.1
.308 Win,175,400,2,4.88,0.50,0.1
.308 Win,175,400,5,12.20,1.00,0.3
.308 Win,175,400,10,24.40,2.00,0.6
.308 Win,175,400,15,36.60,3.25,0.9
.308 Win,175,500,1,4.02,0.25,0.1
.308 Win,175,500,2,8.04,0.50,0.2
.308 Win,175,500,5,20.10,1.50,0.4
.308 Win,175,500,10,40.20,2.75,0.8
.308 Win,175,500,15,60.30,4.25,1.2
.308 Win,175,600,1,5.94,0.25,0.1
.308 Win,175,600,2,11.88,0.75,0.2
.308 Win,175,600,5,29.70,1.75,0.5
.308 Win,175,600,10,59.40,3.50,1.0
.308 Win,175,600,15,89.10,5.00,1.5
.308 Win,175,700,1,8.36,0.50,0.1
.308 Win,175,700,2,16.72,0.75,0.2
.308 Win,175,700,5,41.80,2.00,0.6
.308 Win,175,700,10,83.60,4.00,1.2
.308 Win,175,700,15,125.40,6.25,1.8
.308 Win,175,800,1,11.40,0.50,0.1
.308 Win,175,800,2,22.80,1.00,0.3
.308 Win,175,800,5,57.00,2.50,0.7
.308 Win,175,800,10,114.00,5.00,1.4
.308 Win,175,800,15,171.00,7.25,2.1
.308 Win,175,900,1,15.14,0.50,0.2
.308 Win,175,900,2,30.28,1.25,0.3
.308 Win,175,900,5,75.70,3.00,0.8
.308 Win,175,900,10,151.40,5.75,1.7
.308 Win,175,900,15,227.10,8.75,2.5
.308 Win,175,1000,1,19.78,0.75,0.2
.308 Win,175,1000,2,39.56,1.25,0.4
.308 Win,175,1000,5,98.90,3.50,1.0
.308 Win,175,1000,10,197.80,6.75,2.0
.308 Win,175,1000,15,296.70,10.25,3.0
.308 Win,180,100,1,0.00,0.00,0.0
.308 Win,180,100,2,0.00,0.00,0.0
.308 Win,180,100,5,0.00,0.00,0.0
.308 Win,180,100,10,0.00,0.00,0.0
.308 Win,180,100,15,0.00,0.00,0.0
.308 Win,180,200,1,0.38,0.00,0.0
.308 Win,180,200,2,0.76,0.25,0.0
.308 Win,180,200,5,1.90,0.25,0.1
.308 Win,180,200,10,3.80,0.75,0.2
.308 Win,180,200,15,5.70,1.00,0.3
.308 Win,180,300,1,1.14,0.25,0.0
.308 Win,180,300,2,2.28,0.25,0.1
.308 Win,180,300,5,5.70,0.75,0.2
.308 Win,180,300,10,11.40,1.25,0.4
.308 Win,180,300,15,17.10,2.00,0.6
.308 Win,180,400,1,2.31,0.25,0.1
.308 Win,180,400,2,4.62,0.50,0.1
.308 Win,180,400,5,11.55,1.00,0.3
.308 Win,180,400,10,23.10,2.00,0.6
.308 Win,180,400,15,34.65,3.00,0.9
.308 Win,180,500,1,3.81,0.25,0.1
.308 Win,180,500,2,7.62,0.50,0.2
.308 Win,180,500,5,19.05,1.25,0.4
.308 Win,180,500,10,38.10,2.50,0.8
.308 Win,180,500,15,57.15,4.00,1.1
.308 Win,180,600,1,5.66,0.25,0.1
.308 Win,180,600,2,11.32,0.75,0.2
.308 Win,180,600,5,28.30,1.50,0.5
.308 Win,180,600,10,56.60,3.25,0.9
.308 Win,180,600,15,84.90,4.75,1.4
.308 Win,180,700,1,8.00,0.50,0.1
.308 Win,180,700,2,16.00,0.75,0.2
.308 Win,180,700,5,40.00,2.00,0.6
.308 Win,180,700,10,80.00,4.00,1.1
.308 Win,180,700,15,120.00,6.00,1.7
.308 Win,180,800,1,10.82,0.50,0.1
.308 Win,180,800,2,21.64,1.00,0.3
.308 Win,180,800,5,54.10,2.25,0.7
.308 Win,180,800,10,108.20,4.75,1.4
.308 Win,180,800,15,162.30,7.00,2.0
.308 Win,180,900,1,14.14,0.50,0.2
.308 Win,180,900,2,28.28,1.00,0.3
.308 Win,180,900,5,70.70,2.75,0.8
.308 Win,180,900,10,141.40,5.50,1.6
.308 Win,180,900,15,212.10,8.00,2.4
.308 Win,180,1000,1,18.07,0.50,0.2
.308 Win,180,1000,2,36.14,1.25,0.4
.308 Win,180,1000,5,90.35,3.00,0.9
.308 Win,180,1000,10,180.70,6.25,1.8
.308 Win,180,1000,15,271.05,9.25,2.7
6.5 Creedmoor,123,100,1,0.00,0.00,0.0
6.5 Creedmoor,123,100,2,0.00,0.00,0.0
6.5 Creedmoor,123,100,5,0.00,0.00,0.0
6.5 Creedmoor,123,100,10,0.00,0.00,0.0
6.5 Creedmoor,123,100,15,0.00,0.00,0.0
6.5 Creedmoor,123,200,1,0.33,0.00,0.0
6.5 Creedmoor,123,200,2,0.66,0.00,0.0
6.5 Creedmoor,123,200,5,1.65,0.25,0.1
6.5 Creedmoor,123,200,10,3.30,0.50,0.2
6.5 Creedmoor,123,200,15,4.95,0.75,0.2
6.5 Creedmoor,123,300,1,1.02,0.00,0.0
6.5 Creedmoor,123,300,2,2.04,0.25,0.1
6.5 Creedmoor,123,300,5,5.10,0.50,0.2
6.5 Creedmoor,123,300,10,10.20,1.25,0.3
6.5 Creedmoor,123,300,15,15.30,1.75,0.5
6.5 Creedmoor,123,400,1,2.06,0.25,0.1
6.5 Creedmoor,123,400,2,4.12,0.25,0.1
6.5 Creedmoor,123,400,5,10.30,1.00,0.3
6.5 Creedmoor,123,400,10,20.60,1.75,0.5
6.5 Creedmoor,123,400,15,30.90,2.75,0.8
6.5 Creedmoor,123,500,1,3.38,0.25,0.1
6.5 Creedmoor,123,500,2,6.76,0.50,0.1
6.5 Creedmoor,123,500,5,16.90,1.25,0.3
6.5 Creedmoor,123,500,10,33.80,2.25,0.7
6.5 Creedmoor,123,500,15,50.70,3.50,1.0
6.5 Creedmoor,123,600,1,4.98,0.25,0.1
6.5 Creedmoor,123,600,2,9.96,0.50,0.2
6.5 Creedmoor,123,600,5,24.90,1.50,0.4
6.5 Creedmoor,123,600,10,49.80,2.75,0.8
6.5 Creedmoor,123,600,15,74.70,4.25,1.2
6.5 Creedmoor,123,700,1,6.96,0.25,0.1
6.5 Creedmoor,123,700,2,13.92,0.75,0.2
6.5 Creedmoor,123,700,5,34.80,1.75,0.5
6.5 Creedmoor,123,700,10,69.60,3.50,1.0
6.5 Creedmoor,123,700,15,104.40,5.25,1.5
6.5 Creedmoor,123,800,1,9.39,0.50,0.1
6.5 Creedmoor,123,800,2,18.78,0.75,0.2
6.5 Creedmoor,123,800,5,46.95,2.00,0.6
6.5 Creedmoor,123,800,10,93.90,4.00,1.2
6.5 Creedmoor,123,800,15,140.85,6.00,1.8
6.5 Creedmoor,123,900,1,12.34,0.50,0.1
6.5 Creedmoor,123,900,2,24.68,1.00,0.3
6.5 Creedmoor,123,900,5,61.70,2.25,0.7
6.5 Creedmoor,123,900,10,123.40,4.75,1.4
6.5 Creedmoor,123,900,15,185.10,7.00,2.1
6.5 Creedmoor,123,1000,1,15.75,0.50,0.2
6.5 Creedmoor,123,1000,2,31.50,1.00,0.3
6.5 Creedmoor,123,1000,5,78.75,2.75,0.8
6.5 Creedmoor,123,1000,10,157.50,5.50,1.6
6.5 Creedmoor,123,1000,15,236.25,8.00,2.4
6.5 Creedmoor,140,100,1,0.00,0.00,0.0
6.5 Creedmoor,140,100,2,0.00,0.00,0.0
6.5 Creedmoor,140,100,5,0.00,0.00,0.0
6.5 Creedmoor,140,100,10,0.00,0.00,0.0
6.5 Creedmoor,140,100,15,0.00,0.00,0.0
6.5 Creedmoor,140,200,1,0.29,0.00,0.0
6.5 Creedmoor,140,200,2,0.58,0.00,0.0
6.5 Creedmoor,140,200,5,1.45,0.25,0.1
6.5 Creedmoor,140,200,10,2.90,0.50,0.1
6.5 Creedmoor,140,200,15,4.35,0.75,0.2
6.5 Creedmoor,140,300,1,1.07,0.00,0.0
6.5 Creedmoor,140,300,2,2.14,0.25,0.1
6.5 Creedmoor,140,300,5,5.35,0.50,0.2
6.5 Creedmoor,140,300,10,10.70,1.25,0.4
6.5 Creedmoor,140,300,15,16.05,1.75,0.5
6.5 Creedmoor,140,400,1,2.26,0.25,0.1
6.5 Creedmoor,140,400,2,4.52,0.50,0.1
6.5 Creedmoor,140,400,5,11.30,1.00,0.3
6.5 Creedmoor,140,400,10,22.60,2.00,0.6
6.5 Creedmoor,140,400,15,33.90,3.00,0.8
6.5 Creedmoor,140,500,1,3.75,0.25,0.1
6.5 Creedmoor,140,500,2,7.50,0.50,0.2
6.5 Creedmoor,140,500,5,18.75,1.25,0.4
6.5 Creedmoor,140,500,10,37.50,2.50,0.8
6.5 Creedmoor,140,500,15,56.25,3.75,1.1
6.5 Creedmoor,140,600,1,5.55,0.25,0.1
6.5 Creedmoor,140,600,2,11.10,0.75,0.2
6.5 Creedmoor,140,600,5,27.75,1.50,0.5
6.5 Creedmoor,140,600,10,55.50,3.25,0.9
6.5 Creedmoor,140,600,15,83.25,4.75,1.4
6.5 Creedmoor,140,700,1,7.86,0.50,0.1
6.5 Creedmoor,140,700,2,15.72,0.75,0.2
6.5 Creedmoor,140,700,5,39.30,2.00,0.6
6.5 Creedmoor,140,700,10,78.60,3.75,1.1
6.5 Creedmoor,140,700,15,117.90,5.75,1.7
6.5 Creedmoor,140,800,1,10.64,0.50,0.1
6.5 Creedmoor,140,800,2,21.28,1.00,0.3
6.5 Creedmoor,140,800,5,53.20,2.25,0.7
6.5 Creedmoor,140,800,10,106.40,4.50,1.3
6.5 Creedmoor,140,800,15,159.60,6.75,2.0
6.5 Creedmoor,140,900,1,14.06,0.50,0.2
6.5 Creedmoor,140,900,2,28.12,1.00,0.3
6.5 Creedmoor,140,900,5,70.30,2.75,0.8
6.5 Creedmoor,140,900,10,140.60,5.25,1.6
6.5 Creedmoor,140,900,15,210.90,8.00,2.3
6.5 Creedmoor,140,1000,1,18.29,0.75,0.2
6.5 Creedmoor,140,1000,2,36.58,1.25,0.4
6.5 Creedmoor,140,1000,5,91.45,3.25,0.9
6.5 Creedmoor,140,1000,10,182.90,6.25,1.8
6.5 Creedmoor,140,1000,15,274.35,9.50,2.7
.300 Win Mag,190,100,1,0.00,0.00,0.0
.300 Win Mag,190,100,2,0.00,0.00,0.0
.300 Win Mag,190,100,5,0.00,0.00,0.0
.300 Win Mag,190,100,10,0.00,0.00,0.0
.300 Win Mag,190,100,15,0.00,0.00,0.0
.300 Win Mag,190,200,1,0.29,0.00,0.0
.300 Win Mag,190,200,2,0.58,0.00,0.0
.300 Win Mag,190,200,5,1.45,0.25,0.1
.300 Win Mag,190,200,10,2.90,0.50,0.1
.300 Win Mag,190,200,15,4.35,0.75,0.2
.300 Win Mag,190,300,1,0.89,0.00,0.0
.300 Win Mag,190,300,2,1.78,0.25,0.1
.300 Win Mag,190,300,5,4.45,0.50,0.1
.300 Win Mag,190,300,10,8.90,1.00,0.3
.300 Win Mag,190,300,15,13.35,1.50,0.4
.300 Win Mag,190,400,1,1.85,0.25,0.0
.300 Win Mag,190,400,2,3.70,0.25,0.1
.300 Win Mag,190,400,5,9.25,0.75,0.2
.300 Win Mag,190,400,10,18.50,1.50,0.5
.300 Win Mag,190,400,15,27.75,2.50,0.7
.300 Win Mag,190,500,1,3.12,0.25,0.1
.300 Win Mag,190,500,2,6.24,0.50,0.1
.300 Win Mag,190,500,5,15.60,1.00,0.3
.300 Win Mag,190,500,10,31.20,2.25,0.6
.300 Win Mag,190,500,15,46.80,3.25,0.9
.300 Win Mag,190,600,1,4.67,0.25,0.1
.300 Win Mag,190,600,2,9.34,0.50,0.2
.300 Win Mag,190,600,5,23.35,1.25,0.4
.300 Win Mag,190,600,10,46.70,2.75,0.8
.300 Win Mag,190,600,15,70.05,4.00,1.2
.300 Win Mag,190,700,1,6.54,0.25,0.1
.300 Win Mag,190,700,2,13.08,0.75,0.2
.300 Win Mag,190,700,5,32.70,1.50,0.5
.300 Win Mag,190,700,10,65.40,3.25,0.9
.300 Win Mag,190,700,15,98.10,4.75,1.4
.300 Win Mag,190,800,1,8.76,0.50,0.1
.300 Win Mag,190,800,2,17.52,0.75,0.2
.300 Win Mag,190,800,5,43.80,2.00,0.5
.300 Win Mag,190,800,10,87.60,3.75,1.1
.300 Win Mag,190,800,15,131.40,5.75,1.6
.300 Win Mag,190,900,1,11.43,0.50,0.1
.300 Win Mag,190,900,2,22.86,0.75,0.3
.300 Win Mag,190,900,5,57.15,2.25,0.6
.300 Win Mag,190,900,10,114.30,4.25,1.3
.300 Win Mag,190,900,15,171.45,6.50,1.9
.300 Win Mag,190,1000,1,14.65,0.50,0.1
.300 Win Mag,190,1000,2,29.30,1.00,0.3
.300 Win Mag,190,1000,5,73.25,2.50,0.7
.300 Win Mag,190,1000,10,146.50,5.00,1.5
.300 Win Mag,190,1000,15,219.75,7.50,2.2
.300 Win Mag,220,100,1,0.00,0.00,0.0
.300 Win Mag,220,100,2,0.00,0.00,0.0
.300 Win Mag,220,100,5,0.00,0.00,0.0
.300 Win Mag,220,100,10,0.00,0.00,0.0
.300 Win Mag,220,100,15,0.00,0.00,0.0
.300 Win Mag,220,200,1,0.26,0.00,0.0
.300 Win Mag,220,200,2,0.52,0.00,0.0
.300 Win Mag,220,200,5,1.30,0.25,0.1
.300 Win Mag,220,200,10,2.60,0.50,0.1
.300 Win Mag,220,200,15,3.90,0.75,0.2
.300 Win Mag,220,300,1,0.82,0.00,0.0
.300 Win Mag,220,300,2,1.64,0.25,0.1
.300 Win Mag,220,300,5,4.10,0.50,0.1
.300 Win Mag,220,300,10,8.20,1.00,0.3
.300 Win Mag,220,300,15,12.30,1.50,0.4
.300 Win Mag,220,400,1,1.65,0.25,0.0
.300 Win Mag,220,400,2,3.30,0.25,0.1
.300 Win Mag,220,400,5,8.25,0.75,0.2
.300 Win Mag,220,400,10,16.50,1.50,0.4
.300 Win Mag,220,400,15,24.75,2.25,0.6
.300 Win Mag,220,500,1,2.71,0.25,0.1
.300 Win Mag,220,500,2,5.42,0.25,0.1
.300 Win Mag,220,500,5,13.55,1.00,0.3
.300 Win Mag,220,500,10,27.10,1.75,0.5
.300 Win Mag,220,500,15,40.65,2.75,0.8
.300 Win Mag,220,600,1,4.03,0.25,0.1
.300 Win Mag,220,600,2,8.06,0.50,0.1
.300 Win Mag,220,600,5,20.15,1.25,0.3
.300 Win Mag,220,600,10,40.30,2.25,0.7
.300 Win Mag,220,600,15,60.45,3.50,1.0
.300 Win Mag,220,700,1,5.67,0.25,0.1
.300 Win Mag,220,700,2,11.34,0.50,0.2
.300 Win Mag,220,700,5,28.35,1.50,0.4
.300 Win Mag,220,700,10,56.70,2.75,0.8
.300 Win Mag,220,700,15,85.05,4.25,1.2
.300 Win Mag,220,800,1,7.68,0.25,0.1
.300 Win Mag,220,800,2,15.36,0.75,0.2
.300 Win Mag,220,800,5,38.40,1.75,0.5
.300 Win Mag,220,800,10,76.80,3.25,1.0
.300 Win Mag,220,800,15,115.20,5.00,1.4
